Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Q1,Q16,Q17,Q18,Q27,Q29,Q30,Q32,Q34,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_13,Q8_14,Q8_15,Q15_1,Q23
361,1,2/15/15 16:04,R_bOBwLSTgbVZ05A9,,,,,,,2,"foundmissing ","new worn ","piece story write","hurt love ","liar equal easy half","trusting cheating lying honest","rules police","wholesimplegodly torn down tormented",3,4,4,4,5,4,4,5,5,5,4,5,5,4,5,1,3
332,1,2/15/15 20:45,R_2eUQaUEWfxu96IS,,,,,,EN,2,found,new,"excerpt, letter, reading","hurt, pain, hospital ","school, test","friends, family ","police, teacher, power, importance ",love ,4,4,5,5,5,6,6,6,6,5,4,5,4,4,5,5,2
304,1,2/15/15 22:42,R_3CPh8OzWfLCktAf,,,,,,EN,2,"dog, cat, lost and found, car, direction","grandparents, cat, clothes, car ","school, college, reading evaluating, rereading","boyfriend-girlfriends, family, mother, brother, drugs, alcohol","boyfriends, college, high school, students, testing, exams, grading","king, boyfriends, best friends, high school, dogs","parents, professors",church,3,4,2,2,6,5,4,3,5,4,1,5,5,6,3,1,2
316,1,2/16/15 3:21,R_s4NLHjM2QhMSsvv,,,,,,EN,2,"broken, hurt, confused, direction and looking","grandma, grandpa, stale, good life, memorable ","book, magazine, news paper and journal","violence, mom, hospital ","wrong, disrespectful, unhealthy, okay, ","honest, trust, loving, relationship, heart broken, disrespectful","parents, elders, teachers, doctors older siblings",mean,6,6,6,4,2,5,6,5,5,5,4,5,6,4,6,1,2
664,1,2/16/15 13:54,R_3P7hgpUjlCEy4gN,,,,,,EN,2,"found, gone, adventure, scared","new, tore, death, life","book, newspaper, news, magazine ","blood, trouble, crime/ mother, friend, hospital","good, moral, right/ bad, trouble, wrong","friend, trust, lifelong/ broken, angry, dishonest ","law, police, president/ science, experiment, water","godly, white, clean/ dirty, wrong, brown",5,4,5,5,5,5,4,4,4,4,3,4,4,4,4,4,2
693,1,2/16/15 22:04,R_2AXM8Qx4pJMKbas,,,,,,EN,2,"Found, Puppy, TV show ","New, Senior Citizens, Grandpa, Grandma","Of Confederation, Of Clothing, Newspaper, Magazine ","Love, Abuse, Thoughtful ","Sportsmanship, Truth, ","Trust, Dog, Cheat, Backstab ","Man,  Parents, Teachers","Pure, Untouched, Damaged",4,4,5,6,6,5,3,4,6,3,1,2,3,1,1,5,3
489,1,2/16/15 22:34,R_b336nm6g0d0cwrT,,,,,,EN,2,"foundmissingchildrendog","elderlywornyoung","clothingnewspaper","destructionaiddoctors","honestymorality","countrypatriotism","parentsteacherslawsobey","virginitysexinnocence",4,4,5,4,5,5,5,5,5,5,2,4,4,4,4,2,2
283,1,2/17/15 14:22,R_3Czbbx2ST8aVnlX,,,,,,,2,found,people,clothing,"safe, danger","dishonesty, honesty, truth","friendship, relationship,honesty","power, control","sex, injustice, white",6,6,6,6,5,6,2,5,5,4,1,1,4,4,3,5,2
376,1,2/17/15 15:01,R_2Xio2dvPSWqpVyz,,,,,,EN,2,"foundlost and foundcan't find your way","elderlysomething old something new something borrowed something bluegrandparent","in the news paperand article of clothing",how you're treated,"schoolcheating on a testright or wrong","friendshiprelationship","coppolice officerteacherprincipleprofessor","how you are treated as a person",4,3,5,5,5,5,2,5,5,4,3,2,2,2,3,5,3
1166,1,2/17/15 15:49,R_2aQWBrBRkfNyUC6,,,,,,EN,2,"foundroadtravelisland","newtornrattyworn","newspaperclothingmagazine ","abuse hospital ","testhonestliar","honestfriendsbackstabbinggossip ","presidentlawfollowersservants","modestcleannonhumanlowered ",4,4,5,4,3,5,4,3,4,5,3,5,5,3,6,2,2
1063,1,2/17/15 17:17,R_3HIaEZeZMYfdJlL,,,,,,EN,2,"Dog, Puppy, Cat, Child, Keys, Phone, ID, Pencil","Elderly, Grandma, Grandpa, Grandparents, Dog, Cat, Toy, Clothes, House","Newspaper, Reading, Clothing, ","Hurtful, Wrong, Abuse, Damage /Nice, Kind, Concern","Fair, Equal, Moral, Honest, Legitimacy, Honor, Truth, Right,/ Dishonest, Lying","Devotion, Faith, Honor, Honesty, Sincerity,/Dishonest, False","Police, President, Principal, Parent, Order, Values","Moral, Clean, Pure,/ Evil, Dishonor, Downgrading",3,4,4,2,2,5,2,4,4,4,2,5,3,4,3,3,2
975,1,2/17/15 20:51,R_9MnSvwvFRH62eyt,,,,,,EN,2,"kid,park,crowds,scared,fright,young,child,lost","grandma,grandpa,canes,walkers,oxygen,hospitals,retirement,retirement facilities, time, money, carefree","newspaper,magazine,online,scholar,editor,journalist,proofread","nanny,sick child, parents, daycare,aid, hurt, vengeance, mean,cruel","life, equal, happy, support,school,tests,teenagers,bad,bad grades","family, friends, pets, country, religion, faith, morals, values, revenge, vengeance, harm, get back at","police,teachers,parents,above, higher standard, low, overthrow,destruction","religion,cruel,harmful,doing right, righteousness, put down, light, honest, do good",6,4,5,5,5,6,5,4,4,5,4,4,4,4,4,5,3
832,1,2/17/15 21:30,R_ZJNenJQIJzsBciZ,,,,,,EN,2,"found, map, struggling","bad, lame, new","news, writer, summary","kindness, heart","lie, honesty","relationships, trust, fairness","rules, respect, power","unpure, honest, hurt",6,5,6,5,6,6,6,6,6,6,6,6,6,6,6,5,2
1234,1,2/17/15 21:53,R_3DpG8c3PDaM6mUI,,,,,,EN,2,"Scared, frightened, woods, searches, police, tv show, murder, strangers, victim, confused, unsure, unknown place","grey hair, wrinkles, cane, walker, assistance, visiting, nurses, arthritis, dementia","newspaper, journalist, news, headlines, obituary, birthdays, announcements, clothing","hurtful, mean, rude, scary, bad, nice, kind, smiling, pretty","honest, noble, caring, wrong, slacking, rude","trusting, honest, pure, good, lies, cheats, bad","cops, rules, laws, arrests, jail, court, intimidated","ring, virgin, conservative, quiet, young, smart, shy, ",4,5,6,6,6,6,6,5,6,6,5,5,6,4,5,5,3
555,1,2/18/15 11:20,R_3KuVDCj39X4Nal1,,,,,,EN,2,"Found, wonder, confused, directions","new, worn, wrinkled, death, age ","new, magazine, journal","hurt, evil, betrayal, tending, help, love ","honest, dishonest, intelligence, friendship, unprepared ","honest,dishonest, trustworthy, true, backstabbing, shady, faithful ","boss, watch, direction, obedience ","clean, new, untouched, put down",3,2,4,5,3,1,2,2,5,5,4,2,2,5,4,8,1
309,1,2/18/15 12:53,R_2f87x0q9Wq9hWR3,,,,,,EN,2,"UndecidedConfusedScaredUncertain","UsedAgedExperienced","BooksReadMagazinesNewsInformation","Compassion","IntegrityAwareness","HonestyIntegrity Assurance ","TeachersPoliceGovernment",Pure,4,5,3,4,4,6,2,2,4,4,3,3,3,4,4,1,1
799,1,2/18/15 13:26,R_3q7oU3qDrM5mSmX,,,,,,EN,2,"wondering, free, helpless, confused","seniors, antique, fragile, ","magazine, newspaper, online, clothing","mothers, family, friendships, animals, ","school, relationships, sports, academics","friendships, pets, family, relationships","policeman, parents, prison, ","sex, relationships, God",5,5,5,5,5,5,5,4,4,4,3,3,3,2,5,2,2
318,1,2/18/15 16:29,R_1LRTS8H40OzP9rU,,,,,,EN,2,"FoundIslandTV Show","NewGrandmaGrandpaGrandparentsUsed","MagazineNewspaperOnlineWords","InjuryHospitalDoctorScared","GamesRelationships","Relationship","Teacher","WeddingChildMeanRude",4,2,4,6,6,6,4,4,6,6,6,1,4,3,6,7,1
723,1,2/18/15 17:00,R_tJQyeVvVHrseK5z,,,,,,EN,2,"found, series, dog, cat, child, forest","man, woman, wrinkle, time, death, ancient, withered, cane, walker","paper, journal, research, newspaper, internet, web","cutting, self-love, mother, comfort","game, marriage, unfair, loyalty","friend, family, dog, revenge, anger, sadness, disbelief","strict, police, punishment, timid, scared, weak","white, angel, virginity, dirty, gross",5,5,6,4,5,5,2,3,4,3,2,4,5,4,3,9,1
1085,1,2/19/15 0:38,R_2ckCCKxSXXRkDPU,,,,,,EN,2,"found, forgotten, confused, missing","wise, wrinkled, grandparents, decrepit, worn, used","clothing, writing, literature, newspaper, journalism","hospital, violence","exams, life, games","family, friends, significant others","government, education, parents, police","baby, children, bullying",6,6,6,6,6,6,4,5,5,3,3,6,2,2,2,10,1
264,1,2/19/15 11:05,R_8rj9p6iS016H3q5,,,,,,,2,"helpless, needed, lonely","aged, elderly, forever ago","reading, debate, views","hurtful, ouch, kindness","right, wrong","truthful, lies",submission,"virgin, bullied, lonely",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,2
436,1,2/19/15 11:07,R_a9K8ALxCD0bO1yB,,,,,,,2,"FoundBlindSeeClothesTvSchoolMomStoreKeysPhoneWalletSoul","NewCuteDustyElderlyNiceSweetGood","MagazineClothingNewspaperOnline","HurtPainBadGoodLovingKind","JusticeRightsUnfairWrong","Honest      BadGood     Wrong","ObeyCommandListenWatched","RingVirginCleanPure",6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,7,2
286,1,2/19/15 11:43,R_1CrrIWjLyKZwRDH,,,,,,EN,2,"Found, TV show","New, Young","News paper, writer, news","Nurse, mother, father, family, mean people, hate, hurt","gambling, casinos, cards, even","Group, friends, Lion King","Police, government, citizens, oppression","virginity, sex, white, clean",6,4,6,6,6,6,4,4,4,3,4,6,4,4,1,9,1
333,1,2/19/15 13:39,R_1HdwDpfxVBUUebh,,,,,,EN,2,"Television, Found, Island","Young, senior, death",newspaper,"hospital, jail, hurt,pain, pleasure","balance, test","Dogs, trustworthy, honest, lie",government,"humiliation, virgin, shame",5,5,6,6,6,6,3,4,5,4,4,5,6,4,1,10,1
278,1,2/19/15 14:21,R_ekykrf5X4yYaP7j,,,,,,EN,2,"found, search, island, alone, ","wrinkles, young, age, people, grey","newspaper, journalism, news,","loving,caring,healing, hurt,destroy ","correct,honest,lying,rule breaking","committed, dedicated, honest, back-stabbing, conniving, ","obedience, submission,command, overhead","angelic,white,clean,good,bad,ruined",5,4,6,5,5,6,3,5,4,5,4,6,5,4,1,7,3
488,1,2/19/15 14:44,R_1Qg9fnHSjUSuKKh,,,,,,EN,2,"storegonemissinglosegame","brokenpastpresentfuturenewbehind","letternewsreadwordspaperprintclass","meanniceloveemotionshurtfeel","evenfairliebadgoodhonest","truthliehonest","policelawparentsrulesteacherhigher","purecleansimplefresh",5,4,6,3,5,2,2,3,4,5,2,5,4,5,4,5,1
499,1,2/19/15 15:39,R_1OxWoKbWU1CpvsU,,,,,,EN,2,"found","youngancientheirloom","papernewspapermagazinenews","meanhitnicehug","testsportsgoodbad","friendsfamilytruthfullieshurtful","parentteacherchildstudent","goodbadholynicemean",5,5,5,3,4,5,4,4,4,3,2,2,4,2,2,4,2
567,1,2/19/15 17:26,R_3peRY1UY42twjJW,,,,,,EN,2,"strandedseasonsshowepisodesforest","peopleviejoantiquerotten","confederationclothingcongressdocumentnine","elderlypalliativewoundsnurses","justicescalesjudgestestsaffairintegrity","Britainbenedictfriendssurrenderflagblueredwhiteblack","governmentsternterrifyingcontrollingunderwatersubmittingsubmissionbeneathdissent","sexpremaritalringgrayscalecolorsinsult",3,4,5,6,6,6,3,1,5,3,1,4,2,2,5,5,3
402,1,2/19/15 17:30,R_9Yr1Fgfd7IM1H7L,,,,,,,2,"confused, helpless, desparate, needy","grandparents, rusty, dusty, not cared for","description, newspaper, magazine","hurt, pain, mean, compassion, genuine, nice","right, just, dishonest, lacking trust,","trust, honesty, care, compassion, hatred, dishonest","parents, people older than myself, rulers, teachers, president","clean, white, spotless, blameless, humiliated, embarrassed",5,5,5,5,5,4,4,5,6,6,3,3,3,3,4,2,2
173,1,2/19/15 17:43,R_2YtSXeFbKWGvDcp,,,,,,EN,2,"confusedislandat seathe show","grandmagrandpanot wanteddirty","english","hospitalhelpabuse painlove","hard workdedicatedlietesthomework","friendshiprivalrysisterhoodbest friendsforever","principalpresidentsuperiorinferior","sexprude",5,5,5,5,5,5,5,5,4,3,6,5,3,5,6,8,3
287,1,2/19/15 20:58,R_3Ms77zIjodpcrVK,,,,,,EN,2,"space, tv show","man, dog, history","newspaper, journal, science","soap, knife, shampoo","relationships, boyfriends, girlfriends, playing games",friends,"prison, teachers, police","christian, religion, Nazis",5,5,5,5,5,4,3,4,5,5,4,6,5,4,2,6,3
626,1,2/19/15 21:50,R_2TTUJAueEcpYuWU,,,,,,EN,2,"Free, Scared, Unknown, Hitchhiker ","Cold, Wrinkly, Chanel number 5, World Wars","Periodical, Newspaper, Magazine ","Bruises, Wounds, Love, Affection, Loyalty, Distrust","Sports, Relationships, Other-People, Rules ","Animals, People","Government, Military, Parents, Educators","White, Clean, Dirty, Prison, Crime ",5,5,5,6,5,5,6,5,5,6,4,6,5,5,5,3,2
656,1,2/19/15 23:02,R_1isnPU1dLpUZBej,,,,,,EN,2,"Dog, show, TV, ones, boys, city","man, school, woman, ancient, house","news, journal, the, subject, clothing","hurt, concern, pain, subjugate, ease, bother","right, loser, set-up, okay, fine, frustration","good, necessary, sensitive, conundrum","unnecessary, tiresome, please, fun, different, unaccepted","cleanliness, job, slavery, mountain, stream, air, gold, tired",4,4,6,5,2,4,1,3,4,1,1,2,2,1,1,5,3
265,1,2/20/15 3:26,R_1HyP8q7iQ0dfPBD,,,,,,EN,2,"TV showMAPSGPSMomHaileyEmilysearching","PeopleClothesGrandma","newswebsiteclothing","Gerrynlovepassionhurttears","academicshonestydishonestytests","onedishonestlytrustworthyMyMe","principalsparentslaws","Virginitymean",5,4,6,6,5,5,4,6,6,5,2,5,4,5,4,6,1
239,1,2/20/15 11:46,R_11Xt3zxZ4sXHrUZ,,,,,,EN,2,gone loser away,grandma dying wisdom,magazine information reading,hospital doctor mother father ,tests copying relationship problems,friend enemy lies trust,trouble police scary security,new england,5,4,5,4,4,4,4,5,4,3,4,4,4,5,3,6,2
205,1,2/20/15 12:53,R_1E3RhSX2MoztMUy,,,,,,EN,2,"foundislanddogmoneywallet","newusedantiquerusty","newsnewslettermagazinewritinginformation","painattention","trustcharacter","priorityquality",respect,"tarnisheddirtiedcleanperfect",5,5,5,5,5,5,3,5,5,5,3,4,4,2,6,1,2
725,1,2/20/15 13:02,R_Rf3mE8EJlFOpvs5,,,,,,EN,2,"Island, weight, TV","music, people, records, buildings, death","newspaper, journal, magazine, school, clothing","hospital, nursing home, accident, abuse, nurturing","boyfriend, girlfriend, mistress, wife, husband, friends, poker","boyfriend, husband, wife, friends","police, criminal, dog, dog owner, king, queen, peasants","children, prostitutes, child molesters, priests, church",2,3,4,5,4,5,2,1,3,2,5,4,3,2,4,1,2
459,1,2/20/15 13:10,R_qCnpWFzYUJXmFtT,,,,,,EN,2,"Found, Hide, Lonely, Forgotten, Depressed","People, Objects, Time, Age, Trends","School, College, Classes, Business, Writing, Reading","Hospital, Love, Hate, Words","Games, Life, People, Love","Friends, Girlfriend/Boyfriend, Love, Family","Jobs, Teachers, Professors, Parents, Peers, Coaches, Family","Church, Virgin, God, Looking Down, Lost",5,5,6,5,5,5,4,5,4,4,3,3,4,4,5,5,3
467,1,2/20/15 13:19,R_dbR62vf870n1509,,,,,,,2,"television, found, want, lonley, confused, dog, missing, person, helpless","new, death, smelly, dusty, broken, years, shoes, people, war, tired","journal, newspaper, clothing, news","healthcare, hospital, abuse, substance, drugs","unfair, test, students, relationship, equality, races","dog, boss, husband, wife, boyfriend, girlfriend, friends, backstab, secrets, rumor","police, president, movies, school","God, Holy, innocent",3,4,5,2,4,6,5,3,3,4,2,4,2,4,6,5,2
902,1,2/20/15 13:29,R_3smfNIifQ7dHBmK,,,,,,EN,2,"Found, treasure, lose, find, hidden","young, grandpa, artifact, fossil, prehistoric","newspaper, magazine, constitution, confederation, write","mother, father, family, violent, ","grade, integrity, character, success, failure, class, school, teacher, student","friend, family, brotherhood, relationship","leader, follower, boy scout, teacher, student","jesus, sex, virgin, ring, bible, john",6,6,5,4,4,3,3,4,4,4,2,4,3,1,5,2,2
819,1,2/20/15 13:46,R_2pLa7EVD9iIfCzP,,,,,,EN,2,"island, found, keys, wallet, a lost soul, ","grandparents, rusty cars, broken, ","shredding papers, magazine, newspaper, reviews, ","hospital, nursing home, band aid, blood, cuts, surgery, weapons, accidents, pain, relief","board games, sports, lawsuits, relationships, ","relationships, dogs, friends, backstabbers,","government, leaders, slaves, boy scouts, CEO's ","strip clubs, virgins, sex, sexism, ",4,3,2,4,4,3,6,5,5,6,5,5,5,4,6,1,2
461,1,2/20/15 13:57,R_2TRDvay0mevbMIb,,,,,,EN,2,alone,new,newspaper,"well-being, doctor, hospital, distress","equal, ethical, plagiarism","secrets, gossip, pledge, hurt, trustworthy","Principle, President, parent, babysitter, leader","clean, true, bullying, hard",5,5,5,5,4,5,4,5,5,5,4,5,4,4,4,5,2
587,1,2/20/15 15:49,R_2cAU9iV2BPZtzrT,,,,,,EN,2,The tv show ,Grandma,Newspaper,"Doctor, nurse, mom, weapons ","Liar, law and order, right and wrong ","Dog, Jessica, enemies ","Teacher, boss, 50 shades of grey, slave","Angels, church, leaving yogurt on my nightstand for a week ",5,6,6,6,5,4,3,5,6,4,2,3,2,3,1,6,3
322,1,2/20/15 16:19,R_2EaPXOZI06YdcYV,,,,,,EN,2,"WoodsChildrenScaredTiredLonelyAlone","PeopleTiredWiseWisdomEncouragementLove","NewspaperWordsInformationCross wordsLetter","BeatMeanBadLoveNiceChildrenEyes","RightWrongIncorrectBadMeanTrueFalseTests","DogFamilyBoyfriendGirlfriendBackstabTrue FriendsCheatingSelf-esteembad","TeacherPrincipalStudentsPupilsOlder siblingParentYounger siblingchildrenTeensCrimeCriminals","PureUntouchedTeenagersHurtfulMeanMinority",4,4,5,4,4,5,6,4,6,6,6,6,6,4,6,1,2
580,1,2/20/15 16:46,R_UW1ZQWdzspUtRXH,,,,,,EN,2,"Tv, sad, missing, confused","grandparents, death, broken, decrepit ","reading, news, class, research ","love, pain, hugs, respect, abuse, gifts","student, judge, stealing, lying","truth, unity, knights, stabbed in the back, friendship, love","brutality, strength, lies, head strong, poor, used","faith, virgin, sex, porn, white, humiliation",6,5,6,4,4,6,4,5,5,4,4,5,5,5,4,8,1
264,1,2/20/15 18:02,R_bIUgD0qUacMHnhv,,,,,,EN,2,"found, helpless, scared","wise, experienced, weathered","research, journal, information","hurt, pain, hindrance/love, help, progression","honesty, equality, justice","honest, trustworthy, helpful/manipulative, dishonest, untrustworthy","rules, unfair, abuse, powerful","chastity, innocence, quality/harm, pain, manipulation",6,6,6,6,6,6,3,6,4,2,2,5,4,4,1,9,1
443,1,2/20/15 18:57,R_2du4Ekx3FtxGsDy,,,,,,EN,2,"gone, farewell, goodbye, disappear, dissipate, bye, away","grandparents, grandmother, grandfather, ancient, age, aging, dated, older","magazine, paragraph, journal, journalist, study, information, public","hurt, beat, hit, hate, mean, rude, worselove, comfort, coddle, heal, better,","right, just, fair, studywrong, unfair, unjust","friend, care, love, nice, enemy, uncaring, unfeeling, alone, mean, hurt, harm","teacher, elders, parents, supervisors, boss,I don't know what subversion means","clean, clear, white, nice, prettydecay, desolation, bare, barren, die, humiliation, embarrass, tease",6,5,5,5,5,6,1,4,4,4,1,6,4,5,1,9,3
539,1,2/20/15 23:48,R_2zYpBVWzIWLjynF,,,,,,EN,2,"Found, Dog, Forgotten","Yeller, Young, Man, Hag, Wrinkles","Confederation, Newspaper, Magazine, To, The, ","Knives, Guns, Cuts, Scratches, Doctors, Mom, Band aids, Love, Hugs, ","Justice, Right, Wrong, Unfair, Bad, Annoying","Best friend, Mistrust, Dog, Family, Enemy, Heartbroken","Parents, Cops, Principals, Mean, Dirty, Untrustworthy","Angel, Sex, Marriage, Baby, Doves, White, Rape",5,5,5,6,6,6,4,5,5,3,3,4,4,6,4,9,1
1011,1,2/21/15 10:14,R_1KvgdBxCvpfoL0T,,,,,,EN,2,Lost and found; missing; gone; find; misplaced,old school; aged; worn out; elderly; senior; young and old,paragraph; article in newspaper; section; write; report,love; protection; neglect; sad; hurt; comfort; pain; wounds,"trouble, getting a zero, unethical, against the rules, respect for teachers",hurt; lonely; isolated; sad; committed; close; dedicated; stay by my side,boss; teachers; parents; adults; rules; laws; respect; obedience,honor; clean; shame; disgrace; unclean; downgrading,5,4,5,5,5,5,5,5,4,5,4,5,5,5,6,2,2
611,1,2/21/15 12:53,R_1eXiHMwcrO9WntF,,,,,,EN,2,Alone sad desperate unhappy isolated confused ,Death sickness medicine wrinkles worn ,Story reading experiment study,Vengeful murder anger / loving compassionate kind generous,Kind loyal and equality/ lying dishonest mischief ,Truthful kind caring/lying cheating stealing,Control power money rules ,Virgin white mother Mary/ unclean unkind dishonest,5,5,6,5,5,6,5,6,6,4,4,5,5,5,6,1,3
595,1,2/21/15 14:32,R_3oRynrtyZ26NAlj,,,,,,EN,2,"t.v. show, animal shelters ","grandma, grandpa, antique, world, fossils, museum, history","news, information, public, opinion","intentional, unintentional, pain, distrust, trust, happiness","grades, tests, school, relationships, ","commitment, trust, relationships, pain, distrust, cheating","parents, teachers, higher ranking, president, rules","shame, indignity, humiliation, morality, goodness, honor, decency",6,6,6,6,6,6,6,6,6,6,5,5,6,5,6,4,3
1319,1,2/21/15 20:55,R_02nR03q7Hhipaj7,,,,,,EN,2,"DogTimeWallet","ManWomanDogCarHouse","PaperResearchReadWrite","Harm:AngerPowerAggressionMeanPainCare:HelpFixMendKindnessGentle","Fairness:KindnessRulesEqualityCheating:HurtfulUnfairLyingBetrayalMeanWrong","Loyalty:FriendTrustHonorTrueBeliefBetrayal:AngerMeanHurtPainResent","Authority:PowerRulesLeaderFigurePersonForceSubversion:ForcedStructureChange","Purity:RulesSaintEthicsMindfulGoody-goodyDegradation:HarmfulMeanChastiseHurtRepercussions",6,5,6,5,6,6,5,4,5,5,3,5,3,4,4,8,1
597,1,2/22/15 11:28,R_20VdbXP4EBVSZP3,,,,,,EN,2,"foundscaredconfusedworried","timeyounglifedeathexpiration","clothingwritingnewspaperheadlinewordsfactsstory","hurtpurposefulloving compassioncare takerabuser hate passion","judgejurystudentcompetitionjusticeliescorruption ","liesfamilyheartbreaktrust contract back stabbing","eldergovernment policerulessocial contractpunishmentsubmission ","cleaninnocentfilthysinfulblissfultormented ",6,6,6,4,5,6,4,6,6,5,3,6,6,6,5,8,1
493,1,2/22/15 13:35,R_ZIfZQS7zk6JaqYh,,,,,,EN,2,"found, gone, show, island, missing","car, years, grand parents, house","news, online, research, paper, essay","pain, empathy, hate, love","games, relationships, tests, homework","love, heartbreak, backstab, friend, enemy","leader, followers, army, general, king","saint, perfect, shame, embarrass, good",5,4,4,4,5,5,4,6,6,6,4,3,4,3,3,4,2
839,1,2/22/15 13:51,R_5hAWtak9QzdLluN,,,,,,EN,2,"foundgonewoods","youngpeoplewrinklesdog","journalmagazinepaper","hurtkilldamagehitmaintaincleansheltersafemom","integrityhonestyshamcopy","loyalfriendhonorsnitchback-stabdishonortreason","SergeantSirpowerrespect","cleanchastitypureringinsultharasshaze",4,5,6,4,5,5,4,6,6,4,3,4,3,2,6,3,3
